Column1,Word,Sentiment Score,Igbo_Word
0,marvelous,1,magburu onwe ya
1,masterfully,1,nke ukwu
2,awesome,1,dị egwu
3,awesomely,1,di egwu
4,best,1,kacha mma
5,flawless,1,enweghị ntụpọ
6,excellent,1,magburu onwe ya
7,wonderfully,1,magburu onwe ya
8,perfectly,1,zuru oke
9,faultless,1,enweghị ntụpọ
10,superb,1,magburu onwe ya
11,impressive,1,kemmasi
12,masterful,1,mara mma
13,flawlessly,1,enweghị ntụpọ
14,exquisite,1,mara mma
15,exquisitely,1,nke ukwuu
16,superbly,1,magburu onwe ya
17,perfect,1,zuru oke
18,delightful,1,na-atọ ụtọ
19,magnificent,1,magburu onwe ya
20,magnificently,1,ebube
21,impressively,1,kemmasi
22,wonderful,1,magburu onwe ya
23,excellently,1,magburu onwe ya
24,delightfully,1,na-atọ ụtọ
25,legendary,1,kpara
26,priceless,1,enweghị ọnụ ahịa
27,delicious,1,tọrọ ụtọ
28,Delicious,1,Na-atọ ụtọ
29,marvelously,1,dị ebube
30,deliciously,1,tọrọ ụtọ
31,impressedly,1,nke ukwuu
32,faultlessly,1,n'enweghị ntụpọ
33,consummate,0.95,na-agwụ agwụ
34,consummately,0.95,kpamkpam
35,artesian,0.9,onye artesian
36,cushy,0.9,cuju
37,incredible,0.9,dị ịtụnanya
38,ideal,0.9,ezigbo
39,dainty,0.9,dị ụtọ
40,incredibly,0.9,na-enweghị atụ
41,ideally,0.9,kacha mma
42,daintily,0.9,kwa ụbọchị
43,brilliant,0.9,amamiihe
44,brilliantly,0.9,na-egbuke egbuke
45,Artesian,0.9,Artesian
46,beautifully,0.85,mara mma
47,beautiful,0.85,mara mma
48,splendid,0.8333333333333334,mara mma
49,splendidly,0.8333333333333334,mara mma
50,intelligent,0.8,nwere ọgụgụ isi
51,greatly,0.8,nke ukwuu
52,affably,0.8,nke ọma
53,welcome,0.8,ndewo
54,joy,0.8,ọṅụ
55,elect,0.8,ahọpụta
56,uncommon,0.8,adịkarịghị
57,welcomely,0.8,daalụ
58,happy,0.8,obi ụtọ
59,Win,0.8,Mmeri
60,unforgettable,0.8,agaghị echefu echefu
61,fly,0.8,ofufe
62,happily,0.8,obi ụtọ
63,attractively,0.8,mara mma
64,expressive,0.8,nkwuputa
65,affable,0.8,ike
66,bravely,0.8,obi ike
67,favoredly,0.8,ihu ọma
68,uncommonly,0.8,na-adịghị ahụkebe
69,expressively,0.8,n'ezoghị ọnụ
70,favored,0.8,amara
71,intelligently,0.8,n'amamihe
72,brave,0.8,obi ike
73,win,0.8,merie
74,unforgettably,0.8,na-agaghị echefu echefu
75,experienced,0.8,ahụmahụ
76,great,0.8,nnukwu
77,proudly,0.8,nganga
78,attractive,0.8,mara mma
79,electly,0.8,nhọpụta
80,dazzlingly,0.75,na-atụ egwu
81,impeccably,0.75,enweghị atụ
82,successfully,0.75,nke ọma
83,remarkable,0.75,dị ịrịba ama
84,successful,0.75,aga nke ọma
85,impeccable,0.75,enweghị ntụpọ
86,remarkably,0.75,n'ụzọ dị ịrịba ama
87,pleasant,0.7333333333333333,obi ụtọ
88,pleasantly,0.7333333333333333,obi ụtọ
89,bright,0.7000000000000001,na-egbuke egbuke
90,brightly,0.7000000000000001,na-egbuke egbuke
91,good,0.7,nke ọma
92,surprising,0.7,ihe ijuanya
93,happiness,0.7,obi ụtọ
94,fascinating,0.7,na-adọrọ mmasị
95,cheery,0.7,obi ụtọ
96,applaudably,0.7,nke ọma
97,talented,0.7,nka
98,delighted,0.7,Obi Ụtọ
99,exhilaratingly,0.7,na-aṅụrị ọṅụ
100,exhilarating,0.7,na-aṅụrị ọṅụ
101,delightedly,0.7,na-atọ ụtọ
102,erotic,0.7,agụụ mmekọahụ
103,gorgeous,0.7,mara mma
104,charming,0.7,mara mma
105,superior,0.7,elu
106,fairly,0.7,ziri ezi
107,fabled,0.7,akụkọ ifo
108,surprisingly,0.7,ihe ijuanya
109,skittish,0.7,skittish
110,felicitous,0.7,dị ụtọ
111,heroic,0.7,dike
112,gorgeously,0.7,mara mma
113,charmingly,0.7,mara mma
114,bewitching,0.7,ime mgbaasị
115,felicitously,0.7,felictously
116,applaudable,0.7,nke ọma
117,fair,0.7,ngosi
118,goodly,0.7,nke ọma
119,fascinatingly,0.7,na-adọrọ mmasị
120,heroicly,0.7,dike
121,wisely,0.7,jiri amamihe
122,optimum,0.7,kacha
123,wise,0.7,maara ihe
124,cheerily,0.7,ji obi ụtọ
125,bewitchingly,0.7,n'ime amoosu
126,skittishly,0.7,na nka
127,superiorly,0.7,karia
128,beloved,0.7,hụrụ n'anya
129,sensationally,0.6666666666666666,na-akpali akpali
130,exceptionally,0.6666666666666666,pụrụiche
131,livelily,0.6666666666666666,dị ndụ
132,exceptional,0.6666666666666666,pụrụiche
133,sensational,0.6666666666666666,ihe na-akpali akpali
134,affluent,0.6499999999999999,ọgaranya
135,affluently,0.6499999999999999,bara ụba
136,amazing,0.6000000000000001,ịtụnanya
137,amazingly,0.6000000000000001,dị ịtụnanya
138,noble,0.6,mara mma
139,astounding,0.6,dị ịtụnanya
